name,type,prefab,worldX,worldY,terrainX,terrainY,locationID,region,gisX,gisY,climate
Wooden Bridge,3,WOD_WoodenBridge_04,130,107,64,65,1306410765,Tulune,130.5,-107.4921875,3
Wooden Bridge,3,WOD_WoodenBridge_04,283,112,63,12,2836311212,Shalgora,283.4921875,-112.90625,2
Wooden Bridge,3,WOD_WoodenBridge_04,309,108,68,63,3096810863,Shalgora,309.53125,-108.5078125,2
Wooden Bridge,3,WOD_WoodenBridge_04,148,67,123,65,1481236765,Northmoor,148.9609375,-67.4921875,1
Wooden Bridge,3,WOD_WoodenBridge_04,282,102,119,115,282119102115,Ilessan Hills,282.9296875,-102.1015625,2
Wooden Bridge,3,WOD_WoodenBridge_04,218,99,61,72,218619972,Ilessan Hills,218.4765625,-99.4375,3
Wooden Bridge,3,WOD_WoodenBridge_04,222,101,68,64,2226810164,Ilessan Hills,222.53125,-101.5,3
Wooden Bridge,3,WOD_WoodenBridge_04,234,101,61,106,23461101106,Ilessan Hills,234.4765625,-101.171875,3
Wooden Bridge,3,WOD_WoodenBridge_04,250,101,101,67,25010110167,Ilessan Hills,250.7890625,-101.4765625,3
Wooden Bridge,3,WOD_WoodenBridge_04,248,101,24,24,2482410124,Ilessan Hills,248.1875,-101.8125,3
Wooden Bridge,3,WOD_WoodenBridge_04,248,101,127,63,24812710163,Ilessan Hills,248.9921875,-101.5078125,3
Wooden Bridge,3,WOD_WoodenBridge_04,254,101,88,64,2548810164,Ilessan Hills,254.6875,-101.5,3
Wooden Bridge,3,WOD_WoodenBridge_04,259,101,63,63,2596310163,Ilessan Hills,259.4921875,-101.5078125,3
Wooden Bridge,3,WOD_WoodenBridge_04,258,109,113,67,25811310967,Ilessan Hills,258.8828125,-109.4765625,3
Wooden Bridge,3,WOD_WoodenBridge_04,254,110,64,65,2546411065,Ilessan Hills,254.5,-110.4921875,3
Wooden Bridge,3,WOD_WoodenBridge_04,251,113,92,38,2519211338,Ilessan Hills,251.71875,-113.703125,3
Wooden Bridge,3,WOD_WoodenBridge_04,244,109,63,65,2446310965,Ilessan Hills,244.4921875,-109.4921875,3
Wooden Bridge,3,WOD_WoodenBridge_04,243,108,19,20,2431910820,Ilessan Hills,243.1484375,-108.84375,3
Wooden Bridge,3,WOD_WoodenBridge_04,242,109,114,115,242114109115,Ilessan Hills,242.890625,-109.1015625,3
Wooden Bridge,3,WOD_WoodenBridge_04,232,111,45,81,2324511181,Ilessan Hills,232.3515625,-111.3671875,3
Wooden Bridge,3,WOD_WoodenBridge_04,280,102,17,116,28017102116,Ilessan Hills,280.1328125,-102.09375,2
Wooden Bridge,3,WOD_WoodenBridge_04,291,97,93,93,291939793,Ilessan Hills,291.7265625,-97.2734375,2
Wooden Bridge,3,WOD_WoodenBridge_04,273,108,88,64,2738810864,Ilessan Hills,273.6875,-108.5,2
Wooden Bridge,3,WOD_WoodenBridge_04,264,109,49,64,2644910964,Ilessan Hills,264.3828125,-109.5,3
