name,type,prefab,rotYaxis,worldX,worldY,terrainX,terrainY,locationID,region,gisX,gisY
Abibon-Gora Border Tower,0,WOD_Border_Tower_Desert_02,,175,455,28,31,1752845531,Abibon-gora,175.21875,-455.7578125
Abibon-Gora Border Tower,0,WOD_Border_Tower_Desert_02,,159,477,110,36,15911047736,Abibon-gora,159.859375,-477.71875
Alcaire Border Tower,0,WOD_Scout_Tower_01,270,701,99,27,122,7012799122,Alcaire,701.2109375,-99.046875
Alcaire Border Tower,0,WOD_Border_Tower_06,270,744,138,64,20,7446413820,Alcaire,744.5,-138.84375
Alcaire Border Tower,0,WOD_Border_Tower_06,,688,100,37,95,6883710095,Alcaire,688.2890625,-100.2578125
Alcaire Border Tower,0,WOD_Scout_Tower_01,,688,122,20,101,68820122101,Alcaire,688.15625,-122.2109375
Alcaire Border Tower,0,WOD_Border_Tower_06,180,732,112,118,51,73211811251,Alcaire,732.921875,-112.6015625
Alcaire Border Tower,0,WOD_Border_Tower_06,270,711,89,32,118,7113289118,Alcaire,711.25,-89.078125
Alik'r Border Tower,0,WOD_Scout_Tower_03,90,432,438,83,110,43283438110,Alik'r Desert,432.6484375,-438.140625
Alik'r Border Tower,0,WOD_Border_Tower_Desert_04,90,290,448,0,101,29000448101,Alik'r Desert,290,-448.2109375
Alik'r Border Tower,0,WOD_Scout_Tower_03,270,404,449,70,8,4047044908,Alik'r Desert,404.546875,-449.9375
Alik'r Border Tower,0,WOD_Scout_Tower_03,90,586,383,26,118,58626383118,Alik'r Desert,586.203125,-383.078125
Alik'r Border Tower,0,WOD_Border_Tower_Desert_04,270,634,414,122,109,634122414109,Alik'r Desert,634.953125,-414.1484375
Alik'r Border Tower,0,WOD_Scout_Tower_03,,629,433,82,8,6298243308,Alik'r Desert,629.640625,-433.9375
Anticlere Border Tower,0,WOD_Anticlere_Border_Tower_01,,345,141,55,92,3455514192,Anticlere,345.4296875,-141.28125
Anticlere Border Tower,0,WOD_Anticlere_Border_Tower_01,270,359,120,12,108,35912120108,Anticlere,359.09375,-120.15625
Anticlere Border Tower,0,WOD_Anticlere_Border_Tower_01,,382,120,91,114,38291120114,Anticlere,382.7109375,-120.109375
Anticlere Border Tower,0,WOD_Anticlere_Border_Tower_01,,443,131,45,114,44345131114,Anticlere,443.3515625,-131.109375
Anticlere Border Tower,0,WOD_Anticlere_Border_Tower_01,,334,142,45,87,3344514287,Anticlere,334.3515625,-142.3203125
Anticlere Border Tower,0,WOD_Anticlere_Border_Tower_01,,434,119,116,29,43411611929,Anticlere,434.90625,-119.7734375
Anticlere Border Tower,0,WOD_Anticlere_Border_Tower_01,,484,136,109,97,48410913697,Anticlere,484.8515625,-136.2421875
Anticlere Border Tower,0,WOD_Anticlere_Border_Tower_01,,391,119,70,115,39170119115,Anticlere,391.546875,-119.1015625
Anticlere Border Tower,0,WOD_Anticlere_Border_Tower_01,,466,134,44,113,46644134113,Anticlere,466.34375,-134.1171875
Anticlere Border Tower,0,WOD_Anticlere_Border_Tower_01,,365,192,87,79,3658719279,Anticlere,365.6796875,-192.3828125
Anticlere Border Tower,0,WOD_Anticlere_Border_Tower_01,,353,130,33,50,3533313050,Anticlere,353.2578125,-130.609375
Anticlere Border Tower,0,WOD_Anticlere_Border_Tower_01,,433,118,118,29,43311811829,Anticlere,433.921875,-118.7734375
Anticlere Border Tower,0,WOD_Anticlere_Border_Tower_01,,334,176,19,56,3341917656,Anticlere,334.1484375,-176.5625
Anticlere Border Tower,0,WOD_Anticlere_Border_Tower_01,,406,117,99,114,40699117114,Anticlere,406.7734375,-117.109375
Anticlere Border Tower,0,WOD_Anticlere_Scout_Tower_01,,402,117,3,115,40203117115,Anticlere,402.0234375,-117.1015625
Anticlere Border Tower,0,WOD_Anticlere_Border_Tower_01,,431,118,46,118,43146118118,Anticlere,431.359375,-118.078125
Anticlere Border Tower,0,WOD_Anticlere_Border_Tower_01,,332,154,38,60,3323815460,Anticlere,332.296875,-154.53125
Anticlere Border Tower,0,WOD_Anticlere_Border_Tower_01,,475,136,55,120,47555136120,Anticlere,475.4296875,-136.0625
Anticlere Border Tower,0,WOD_Anticlere_Scout_Tower_01,,450,132,127,115,450127132115,Anticlere,450.9921875,-132.1015625
Anticlere Border Tower,0,WOD_Anticlere_Border_Tower_01,,512,146,116,55,51211614655,Anticlere,512.90625,-146.5703125
Anticlere Border Tower,0,WOD_Anticlere_Border_Tower_01,,513,141,110,54,51311014154,Anticlere,513.859375,-141.578125
Anticlere Border Tower,0,WOD_Anticlere_Border_Tower_01,,402,190,74,58,4027419058,Anticlere,402.578125,-190.546875
Anticlere Border Tower,0,WOD_Anticlere_Border_Tower_01,,346,140,40,44,3464014044,Anticlere,346.3125,-140.65625
Anticlere Border Tower,0,WOD_Anticlere_Border_Tower_01,,410,117,17,115,41017117115,Anticlere,410.1328125,-117.1015625
Anticlere Border Tower,0,WOD_Anticlere_Scout_Tower_01,,355,126,14,122,35514126122,Anticlere,355.109375,-126.046875
Anticlere Border Tower,0,WOD_Anticlere_Border_Tower_01,,500,132,77,114,50077132114,Anticlere,500.6015625,-132.109375
Anticlere Border Tower,0,WOD_Anticlere_Border_Tower_01,270,367,120,23,115,36723120115,Anticlere,367.1796875,-120.1015625
Anticlere Border Tower,0,WOD_Anticlere_Border_Tower_01,,334,174,19,95,3341917495,Anticlere,334.1484375,-174.2578125
Anticlere Border Tower,0,WOD_Anticlere_Border_Tower_01,,428,118,90,120,42890118120,Anticlere,428.703125,-118.0625
Anticlere Border Tower,0,WOD_Anticlere_Scout_Tower_01,,387,119,46,114,38746119114,Anticlere,387.359375,-119.109375
Anticlere Border Tower,0,WOD_Anticlere_Border_Tower_01,270,361,120,124,114,361124120114,Anticlere,361.96875,-120.109375
Anticlere Border Tower,0,WOD_Anticlere_Border_Tower_01,,423,118,81,118,42381118118,Anticlere,423.6328125,-118.078125
Antiphyllos Border Tower,0,WOD_Scout_Tower_02,180,492,445,119,99,49211944599,Antiphyllos,492.9296875,-445.2265625
Antiphyllos Border Tower,0,WOD_Scout_Tower_02,270,485,459,27,6,4852745906,Antiphyllos,485.2109375,-459.953125
Antiphyllos Border Tower,0,WOD_Scout_Tower_02,,432,437,32,12,4323243712,Antiphyllos,432.25,-437.90625
Antiphyllos Border Tower,0,WOD_Border_Tower_Desert_03,,456,439,10,1,4561043901,Antiphyllos,456.078125,-439.9921875
Ayasofya Border Tower,0,WOD_Border_Tower_Desert_04,,445,417,24,50,4452441750,Ayasofya,445.1875,-417.609375
Ayasofya Border Tower,0,WOD_Scout_Tower_03,,445,389,8,84,4450838984,Ayasofya,445.0625,-389.34375
Ayasofya Border Tower,0,WOD_Border_Tower_Desert_04,,448,365,63,106,44863365106,Ayasofya,448.4921875,-365.171875
Ayasofya Border Tower,0,WOD_Scout_Tower_03,,481,397,79,9,4817939709,Ayasofya,481.6171875,-397.9296875
Bergama Border Tower,0,WOD_Border_Tower_Desert_01,180,445,483,109,125,445109483125,Bergama,445.8515625,-483.0234375
Bergama Border Tower,0,WOD_Border_Tower_Desert_01,,444,464,125,124,444125464124,Bergama,444.9765625,-464.03125
Betony Border Tower,0,WOD_Daggerfall_Border_Tower_01,,131,261,116,65,13111626165,Betony,131.90625,-261.4921875
Bhoriane Border Tower,0,WOD_Scout_Tower_01,,560,112,27,108,56027112108,Bhoriane,560.2109375,-112.15625
Bhoriane Border Tower,0,WOD_Border_Tower_01,270,559,137,17,13,5591713713,Bhoriane,559.1328125,-137.8984375
Bhoriane Border Tower,0,WOD_Scout_Tower_01,270,602,91,23,116,6022391116,Bhoriane,602.1796875,-91.09375
Bhoriane Border Tower,0,WOD_Border_Tower_01,270,589,102,50,101,58950102101,Bhoriane,589.390625,-102.2109375
Bhoriane Border Tower,0,WOD_Border_Tower_01,,589,153,72,17,5897215317,Bhoriane,589.5625,-153.8671875
Bhoriane Border Tower,0,WOD_Border_Tower_01,180,649,113,115,22,64911511322,Bhoriane,649.8984375,-113.828125
Bhoriane Border Tower,0,WOD_Border_Tower_01,180,622,116,96,108,62296116108,Bhoriane,622.75,-116.15625
Bhoriane Border Tower,0,WOD_Border_Tower_01,180,637,112,96,15,6379611215,Bhoriane,637.75,-112.8828125
Bhoriane Border Tower,0,WOD_Border_Tower_01,,614,144,102,90,61410214490,Bhoriane,614.796875,-144.296875
Bhoriane Border Tower,0,WOD_Scout_Tower_01,270,626,88,24,115,6262488115,Bhoriane,626.1875,-88.1015625
Bhoriane Border Tower,0,WOD_Scout_Tower_01,180,655,101,110,49,65511010149,Bhoriane,655.859375,-101.6171875
